=== train_session 2026-06-18 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step004572.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260618_220020-nxoozxb1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/nxoozxb1
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-18 22:00:27,382 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step004572.pt at step=4572 tokens=2,397,044,736
2026-06-19 05:12:38,261 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781871158&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE1OH19fV19&Signature=MEQCIBQa%7EC0pSNymR8-vKrrqNqGJTdBh%7EG03YaeVhZBbWi3VAiALJc6TK%7EySJ2X4hOJYWFptmYagX1mGiTGiLGcb%7EayL3Q__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111238Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8e5eb0fec5b1b84b35e5f253c1a756f3260aff5478fb5f37c5cad2e172629924 "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:39,515 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:39,527 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781871159&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE1OX19fV19&Signature=MEQCIHjJsYW8Qy1JAEE5D-SP%7EMPRAjNHeFsWsIOkcx2jESvcAiBWP9N0p4MfAphQsGnE%7EOu5AcqVCtokoUBleHhoTrcBFw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111239Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f08495edc023afed92bb2ad5f0e14336ee159da751386cb2d8786cad6b2e2b4e "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:40,883 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:40,900 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781871160&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE2MH19fV19&Signature=MEUCIQDk-wMZ-lfppz-rCNE3wRwWHKnCD-4J%7EpekjCORj5kXngIgBo8SvxAkPajQFKhWYGmVg0lI05ZEHBrObL7c-r9pKvY_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111240Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=25ea9c70c82d20e8ee28a5d59920a809dd763da3f0c8df6d301594a3b48506c3 "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:42,294 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:42,306 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781871162&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE2Mn19fV19&Signature=MEUCIC4bUROL5XmGcTD14hy1qBamYp4XJL4bTyRaVnXiC4EaAiEAwggGco-p2y7PgueFU5Ayd5zPTyBuQhlUh-sMrkTXtus_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111242Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9b0651c33eb3260534cb5adc95e240e76af96cfcadd4898fe89631bd130cdfe2 "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:43,592 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:43,604 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781871163&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE2M319fV19&Signature=MEUCIH1Au%7EflZO-PSKLf7PokLP6gEiYFA%7ExUnIKwxVSJiAnSAiEA9mf4MdclZZhGA9-iK56LRBktAK33TjSzdQy6Ym5NVhY_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111243Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=74f2f3f0d2f975fcef84f710691de8dd39022d6cc719ba35efcb3e124eb3cf86 "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:44,930 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:44,942 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781871164&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE2NH19fV19&Signature=MEUCIQCU0-FmA%7EL3IS50d-gdIn%7EZV1k992p6f7X%7Ewg9Tqq%7E20AIgeB6T2PKFqD2oauAaLmJEe-Q2YuuCLoiWhCQo7GyOAZM_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111244Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7857e7264d53bf2451c9c73996a5770c7894b412ef3c8e872a0a0983328e4d2b "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:45,285 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-19 05:12:45,309 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-19 05:12:45,403 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-19 05:12:45,754 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-19 05:12:45,828 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-19 05:12:45,948 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-19 05:12:46,029 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-19 05:12:46,104 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:46,115 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781871166&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE2Nn19fV19&Signature=MEYCIQCBerOSmKDa54OWqyWMaMaSvKYjQduKV6YRZNtsDhUPggIhAO45qN7qtK2Ew4Rdea6PV-5ShnXblGIne5xjqwobfdtn&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111246Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8f1fbbf27b65e707551d1a9e636e553fa483211e0e75c3bc9483bab5af963daa "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:46,192 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:46,203 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781871166&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE2Nn19fV19&Signature=MEYCIQCBerOSmKDa54OWqyWMaMaSvKYjQduKV6YRZNtsDhUPggIhAO45qN7qtK2Ew4Rdea6PV-5ShnXblGIne5xjqwobfdtn&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111246Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8f1fbbf27b65e707551d1a9e636e553fa483211e0e75c3bc9483bab5af963daa "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:46,432 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:46,444 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781871166&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE2Nn19fV19&Signature=MEYCIQCBerOSmKDa54OWqyWMaMaSvKYjQduKV6YRZNtsDhUPggIhAO45qN7qtK2Ew4Rdea6PV-5ShnXblGIne5xjqwobfdtn&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111246Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8f1fbbf27b65e707551d1a9e636e553fa483211e0e75c3bc9483bab5af963daa "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:54,396 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:54,407 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781871174&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE3NH19fV19&Signature=MEUCIDmbcfYzXqmYF2g1Uj386eOCSrsQNVU70pFNiuAHhG4SAiEAt0kEztuiR4dW4el504-6DNFuX0%7Ege0eBLr7fDkK0GvM_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111254Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=92d1e3f4695d95d48aad0035e3e5e2b9fa42580d6723100679b2ba77d3b12881 "HTTP/1.1 206 Partial Content"
2026-06-19 05:13:04,471 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-19 05:13:04,482 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/mikex86/stackoverflow-posts/9e791fe8997879cf127e2a0b006bad3484bbda32/README.md "HTTP/1.1 200 OK"
2026-06-19 05:13:04,560 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-19 05:13:04,815 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/mikex86/stackoverflow-posts/mikex86/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-19 05:13:04,892 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-19 05:13:05,007 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=mikex86/stackoverflow-posts "HTTP/1.1 200 OK"
2026-06-19 05:13:05,085 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/tree/9e791fe8997879cf127e2a0b006bad3484bbda32/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-06-19 05:13:05,179 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-19 05:13:05,281 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-19 05:13:05,326 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781871185&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE4NX19fV19&Signature=MEYCIQCjrAfdaZrvqG-fPXGEb4%7ElCxn5yJgI-ulDIKAfP%7EDAlQIhAIF7SwJlPmYkbfaxkFv6ZeDWwuA0zINAhCKLdrqpY14U&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111305Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0a9ea7170472ae481d74e7a1dd1a3512be97f597c637954fa75f38f1364d1027 "HTTP/1.1 206 Partial Content"
2026-06-19 05:13:05,418 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
