=== train_session 2026-06-14 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step002388.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260614_220015-pk8ihao8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/pk8ihao8
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-14 22:00:20,382 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step002388.pt at step=2388 tokens=1,251,999,744
2026-06-15 02:34:31,559 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-15 02:34:31,590 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781516071&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTUxNjA3MX19fV19&Signature=MEQCIB2wlm3UfZOVykv4pRmzh6ikmm0TJrZ3C%7E0N4RvAarG7AiAHHSfHbf-bn0-QgEAjVvfL2iA6KWfl0V9F2O5aX8YWKQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T083431Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6f26a66dbb0d52a7e5ce619ad2538ddda33f133288efabf0012ab66293fb7a4e "HTTP/1.1 206 Partial Content"
2026-06-15 02:34:32,128 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-15 02:34:32,141 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781516072&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTUxNjA3Mn19fV19&Signature=MEUCIA1fcz98TrL3JGhBL7Px8JxrAQM-cpnmkwNnNy46qbG8AiEAxJd7b73L7SbyZ2ZeEr8DbgTP52EcPE4Kw1DTKtNoUYA_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T083432Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4eea25dd80a00e34013a1a32ea80fc8ab8269e3bd0c658377b2728846574a4a1 "HTTP/1.1 206 Partial Content"
2026-06-15 02:34:38,249 | INFO    | v2.train     | [pretrain eval gstep=2500] aggregate=3.1078 (ppl=22.4) took=1m36s  wiki=3.741  books=3.241  stackoverflow=3.426  arxiv=2.445  math=2.789  fineweb_edu=3.741  finemath=2.524  pes2o=2.955
2026-06-15 02:34:39,194 | INFO    | v2.train     | [pretrain sample gstep=2500] The quick brown foxes are at bay, and the very high frequency of these birds in the area is due to the limited space available at the top. The warm, wet, and wet areas represent about 14% of the total habitat and 11% of the total species.
The breeding and storage of
2026-06-15 02:34:43,215 | INFO    | v2.train     | saved checkpoint qwen3_v3_pretrain_step002500.pt (gstep=2500 tokens=1,311,244,288) gpu[alloc=13.31GB reserved=21.34GB peak=20.01GB]
2026-06-15 02:37:06,960 | INFO    | v2.train     | [pretrain 2501/50000 gstep=2501] loss=3.0673 ppl=21.5 lr=3.00e-04 gnorm=0.20 tok/s=2,142 elapsed=4h36m46s eta=1980h17m44s
2026-06-15 02:39:30,487 | INFO    | v2.train     | [pretrain 2502/50000 gstep=2502] loss=3.0050 ppl=20.2 lr=3.00e-04 gnorm=0.21 tok/s=3,653 elapsed=4h39m10s eta=1971h14m11s
2026-06-15 02:41:54,157 | INFO    | v2.train     | [pretrain 2503/50000 gstep=2503] loss=3.1193 ppl=22.6 lr=3.00e-04 gnorm=0.22 tok/s=3,649 elapsed=4h41m33s eta=1963h21m15s
2026-06-15 02:44:17,891 | INFO    | v2.train     | [pretrain 2504/50000 gstep=2504] loss=3.1409 ppl=23.1 lr=3.00e-04 gnorm=0.23 tok/s=3,648 elapsed=4h43m57s eta=1956h23m50s
2026-06-15 02:46:41,537 | INFO    | v2.train     | [pretrain 2505/50000 gstep=2505] loss=3.1116 ppl=22.5 lr=3.00e-04 gnorm=0.22 tok/s=3,650 elapsed=4h46m21s eta=1950h03m03s
2026-06-15 02:49:05,287 | INFO    | v2.train     | [pretrain 2506/50000 gstep=2506] loss=2.9842 ppl=19.8 lr=3.00e-04 gnorm=0.21 tok/s=3,647 elapsed=4h48m44s eta=1944h30m58s
2026-06-15 02:51:28,967 | INFO    | v2.train     | [pretrain 2507/50000 gstep=2507] loss=3.0583 ppl=21.3 lr=3.00e-04 gnorm=0.22 tok/s=3,649 elapsed=4h51m08s eta=1939h27m35s
2026-06-15 02:53:52,775 | INFO    | v2.train     | [pretrain 2508/50000 gstep=2508] loss=3.0403 ppl=20.9 lr=3.00e-04 gnorm=0.36 tok/s=3,646 elapsed=4h53m32s eta=1935h06m09s
2026-06-15 02:56:16,565 | INFO    | v2.train     | [pretrain 2509/50000 gstep=2509] loss=3.1324 ppl=22.9 lr=3.00e-04 gnorm=0.25 tok/s=3,646 elapsed=4h55m56s eta=1931h10m14s
2026-06-15 02:58:40,379 | INFO    | v2.train     | [pretrain 2510/50000 gstep=2510] loss=3.0155 ppl=20.4 lr=3.00e-04 gnorm=0.22 tok/s=3,646 elapsed=4h58m19s eta=1927h40m20s
2026-06-15 03:01:04,134 | INFO    | v2.train     | [pretrain 2511/50000 gstep=2511] loss=2.9613 ppl=19.3 lr=3.00e-04 gnorm=0.23 tok/s=3,647 elapsed=5h00m43s eta=1924h27m03s
2026-06-15 03:03:27,927 | INFO    | v2.train     | [pretrain 2512/50000 gstep=2512] loss=3.0491 ppl=21.1 lr=3.00e-04 gnorm=0.19 tok/s=3,646 elapsed=5h03m07s eta=1921h36m33s
2026-06-15 03:05:51,713 | INFO    | v2.train     | [pretrain 2513/50000 gstep=2513] loss=3.1145 ppl=22.5 lr=3.00e-04 gnorm=0.21 tok/s=3,646 elapsed=5h05m31s eta=1919h02m30s
2026-06-15 03:08:15,535 | INFO    | v2.train     | [pretrain 2514/50000 gstep=2514] loss=2.9431 ppl=19.0 lr=3.00e-04 gnorm=0.20 tok/s=3,645 elapsed=5h07m55s eta=1916h47m02s
2026-06-15 03:10:39,242 | INFO    | v2.train     | [pretrain 2515/50000 gstep=2515] loss=3.0413 ppl=20.9 lr=3.00e-04 gnorm=0.21 tok/s=3,648 elapsed=5h10m18s eta=1914h35m51s
2026-06-15 03:13:02,957 | INFO    | v2.train     | [pretrain 2516/50000 gstep=2516] loss=3.0653 ppl=21.4 lr=3.00e-04 gnorm=0.19 tok/s=3,648 elapsed=5h12m42s eta=1912h38m26s
2026-06-15 03:15:26,736 | INFO    | v2.train     | [pretrain 2517/50000 gstep=2517] loss=2.9522 ppl=19.1 lr=3.00e-04 gnorm=0.23 tok/s=3,646 elapsed=5h15m06s eta=1910h57m52s
2026-06-15 03:17:50,489 | INFO    | v2.train     | [pretrain 2518/50000 gstep=2518] loss=3.0105 ppl=20.3 lr=3.00e-04 gnorm=0.21 tok/s=3,647 elapsed=5h17m30s eta=1909h25m11s
2026-06-15 03:19:08,150 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-15 03:19:08,231 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781518748&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTUxODc0OH19fV19&Signature=MEUCIQDeTjAmg6esB57cjQIzuZEkUlhXffkaehldet9fHr%7ESnQIgV3pQuY7%7Ey83sWvC-BS45P0HkbKQjhxXroLN0-X2wQqo_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T091908Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dbcd832960b0bf02fe7b367630f66e4ce3090946998038750d53cec6578fe607 "HTTP/1.1 206 Partial Content"
2026-06-15 03:20:14,991 | INFO    | v2.train     | [pretrain 2519/50000 gstep=2519] loss=3.1596 ppl=23.6 lr=3.00e-04 gnorm=0.22 tok/s=3,628 elapsed=5h19m54s eta=1909h01m25s
2026-06-15 03:22:38,861 | INFO    | v2.train     | [pretrain 2520/50000 gstep=2520] loss=3.0202 ppl=20.5 lr=3.00e-04 gnorm=0.23 tok/s=3,644 elapsed=5h22m18s eta=1907h49m13s
2026-06-15 03:25:02,701 | INFO    | v2.train     | [pretrain 2521/50000 gstep=2521] loss=3.1266 ppl=22.8 lr=3.00e-04 gnorm=0.29 tok/s=3,645 elapsed=5h24m42s eta=1906h42m01s
2026-06-15 03:27:26,408 | INFO    | v2.train     | [pretrain 2522/50000 gstep=2522] loss=2.9954 ppl=20.0 lr=3.00e-04 gnorm=0.23 tok/s=3,648 elapsed=5h27m05s eta=1905h30m32s
2026-06-15 03:29:50,160 | INFO    | v2.train     | [pretrain 2523/50000 gstep=2523] loss=3.0911 ppl=22.0 lr=3.00e-04 gnorm=0.21 tok/s=3,647 elapsed=5h29m29s eta=1904h29m38s
2026-06-15 03:32:14,018 | INFO    | v2.train     | [pretrain 2524/50000 gstep=2524] loss=2.8498 ppl=17.3 lr=3.00e-04 gnorm=0.21 tok/s=3,644 elapsed=5h31m53s eta=1903h43m09s
2026-06-15 03:34:37,910 | INFO    | v2.train     | [pretrain 2525/50000 gstep=2525] loss=3.0080 ppl=20.2 lr=3.00e-04 gnorm=0.22 tok/s=3,644 elapsed=5h34m17s eta=1903h03m43s
2026-06-15 03:37:01,618 | INFO    | v2.train     | [pretrain 2526/50000 gstep=2526] loss=3.1262 ppl=22.8 lr=3.00e-04 gnorm=0.22 tok/s=3,648 elapsed=5h36m41s eta=1902h13m30s
2026-06-15 03:39:25,306 | INFO    | v2.train     | [pretrain 2527/50000 gstep=2527] loss=2.9536 ppl=19.2 lr=3.00e-04 gnorm=0.22 tok/s=3,649 elapsed=5h39m04s eta=1901h26m22s
2026-06-15 03:41:48,953 | INFO    | v2.train     | [pretrain 2528/50000 gstep=2528] loss=2.9972 ppl=20.0 lr=3.00e-04 gnorm=0.20 tok/s=3,650 elapsed=5h41m28s eta=1900h40m31s
2026-06-15 03:44:12,760 | INFO    | v2.train     | [pretrain 2529/50000 gstep=2529] loss=3.1046 ppl=22.3 lr=3.00e-04 gnorm=0.23 tok/s=3,646 elapsed=5h43m52s eta=1900h11m50s
2026-06-15 03:46:36,500 | INFO    | v2.train     | [pretrain 2530/50000 gstep=2530] loss=3.1441 ppl=23.2 lr=3.00e-04 gnorm=0.22 tok/s=3,647 elapsed=5h46m16s eta=1899h40m21s
2026-06-15 03:49:00,252 | INFO    | v2.train     | [pretrain 2531/50000 gstep=2531] loss=3.0776 ppl=21.7 lr=3.00e-04 gnorm=0.21 tok/s=3,647 elapsed=5h48m39s eta=1899h12m55s
2026-06-15 03:51:24,044 | INFO    | v2.train     | [pretrain 2532/50000 gstep=2532] loss=3.0963 ppl=22.1 lr=3.00e-04 gnorm=0.20 tok/s=3,646 elapsed=5h51m03s eta=1898h51m01s
2026-06-15 03:53:47,881 | INFO    | v2.train     | [pretrain 2533/50000 gstep=2533] loss=3.0639 ppl=21.4 lr=3.00e-04 gnorm=0.26 tok/s=3,645 elapsed=5h53m27s eta=1898h34m45s
2026-06-15 03:56:11,928 | INFO    | v2.train     | [pretrain 2534/50000 gstep=2534] loss=3.1400 ppl=23.1 lr=3.00e-04 gnorm=0.21 tok/s=3,640 elapsed=5h55m51s eta=1898h36m21s
2026-06-15 03:58:35,671 | INFO    | v2.train     | [pretrain 2535/50000 gstep=2535] loss=3.2204 ppl=25.0 lr=3.00e-04 gnorm=0.22 tok/s=3,647 elapsed=5h58m15s eta=1898h13m37s
2026-06-15 04:00:59,394 | INFO    | v2.train     | [pretrain 2536/50000 gstep=2536] loss=2.9874 ppl=19.8 lr=3.00e-04 gnorm=0.44 tok/s=3,648 elapsed=6h00m38s eta=1897h51m09s
2026-06-15 04:03:23,219 | INFO    | v2.train     | [pretrain 2537/50000 gstep=2537] loss=3.0861 ppl=21.9 lr=3.00e-04 gnorm=0.26 tok/s=3,645 elapsed=6h03m02s eta=1897h38m56s
2026-06-15 04:05:46,927 | INFO    | v2.train     | [pretrain 2538/50000 gstep=2538] loss=3.0229 ppl=20.6 lr=3.00e-04 gnorm=0.23 tok/s=3,648 elapsed=6h05m26s eta=1897h18m24s
2026-06-15 04:08:10,563 | INFO    | v2.train     | [pretrain 2539/50000 gstep=2539] loss=2.9908 ppl=19.9 lr=3.00e-04 gnorm=0.20 tok/s=3,650 elapsed=6h07m50s eta=1896h53m59s
2026-06-15 04:10:34,287 | INFO    | v2.train     | [pretrain 2540/50000 gstep=2540] loss=3.0089 ppl=20.3 lr=3.00e-04 gnorm=0.20 tok/s=3,648 elapsed=6h10m13s eta=1896h38m46s
2026-06-15 04:12:57,972 | INFO    | v2.train     | [pretrain 2541/50000 gstep=2541] loss=3.0529 ppl=21.2 lr=3.00e-04 gnorm=0.25 tok/s=3,649 elapsed=6h12m37s eta=1896h21m37s
2026-06-15 04:15:21,608 | INFO    | v2.train     | [pretrain 2542/50000 gstep=2542] loss=3.0428 ppl=21.0 lr=3.00e-04 gnorm=0.28 tok/s=3,650 elapsed=6h15m01s eta=1896h02m09s
2026-06-15 04:17:45,253 | INFO    | v2.train     | [pretrain 2543/50000 gstep=2543] loss=3.1556 ppl=23.5 lr=3.00e-04 gnorm=0.24 tok/s=3,650 elapsed=6h17m24s eta=1895h45m09s
2026-06-15 04:20:08,959 | INFO    | v2.train     | [pretrain 2544/50000 gstep=2544] loss=3.0313 ppl=20.7 lr=3.00e-04 gnorm=0.22 tok/s=3,648 elapsed=6h19m48s eta=1895h34m29s
2026-06-15 04:22:32,699 | INFO    | v2.train     | [pretrain 2545/50000 gstep=2545] loss=3.1359 ppl=23.0 lr=3.00e-04 gnorm=0.26 tok/s=3,647 elapsed=6h22m12s eta=1895h27m19s
2026-06-15 04:24:56,616 | INFO    | v2.train     | [pretrain 2546/50000 gstep=2546] loss=3.1097 ppl=22.4 lr=3.00e-04 gnorm=0.21 tok/s=3,643 elapsed=6h24m36s eta=1895h34m30s
2026-06-15 04:27:20,232 | INFO    | v2.train     | [pretrain 2547/50000 gstep=2547] loss=3.0524 ppl=21.2 lr=3.00e-04 gnorm=0.21 tok/s=3,651 elapsed=6h26m59s eta=1895h16m59s
2026-06-15 04:29:43,932 | INFO    | v2.train     | [pretrain 2548/50000 gstep=2548] loss=3.0122 ppl=20.3 lr=3.00e-04 gnorm=0.20 tok/s=3,649 elapsed=6h29m23s eta=1895h07m35s
2026-06-15 04:32:07,639 | INFO    | v2.train     | [pretrain 2549/50000 gstep=2549] loss=2.9620 ppl=19.3 lr=3.00e-04 gnorm=0.22 tok/s=3,648 elapsed=6h31m47s eta=1894h59m37s
2026-06-15 04:34:31,519 | INFO    | v2.train     | [pretrain 2550/50000 gstep=2550] loss=3.0311 ppl=20.7 lr=3.00e-04 gnorm=0.20 tok/s=3,644 elapsed=6h34m11s eta=1895h05m48s
2026-06-15 04:36:55,331 | INFO    | v2.train     | [pretrain 2551/50000 gstep=2551] loss=2.9968 ppl=20.0 lr=3.00e-04 gnorm=0.20 tok/s=3,646 elapsed=6h36m34s eta=1895h05m43s
2026-06-15 04:39:19,071 | INFO    | v2.train     | [pretrain 2552/50000 gstep=2552] loss=2.9386 ppl=18.9 lr=3.00e-04 gnorm=0.29 tok/s=3,648 elapsed=6h38m58s eta=1894h59m33s
2026-06-15 04:41:42,886 | INFO    | v2.train     | [pretrain 2553/50000 gstep=2553] loss=3.0130 ppl=20.3 lr=3.00e-04 gnorm=0.21 tok/s=3,646 elapsed=6h41m22s eta=1894h59m53s
2026-06-15 04:44:06,612 | INFO    | v2.train     | [pretrain 2554/50000 gstep=2554] loss=3.1289 ppl=22.8 lr=3.00e-04 gnorm=0.24 tok/s=3,648 elapsed=6h43m46s eta=1894h52m57s
2026-06-15 04:46:30,295 | INFO    | v2.train     | [pretrain 2555/50000 gstep=2555] loss=3.0000 ppl=20.1 lr=3.00e-04 gnorm=0.23 tok/s=3,649 elapsed=6h46m09s eta=1894h42m56s
2026-06-15 04:48:54,068 | INFO    | v2.train     | [pretrain 2556/50000 gstep=2556] loss=3.0723 ppl=21.6 lr=3.00e-04 gnorm=0.20 tok/s=3,647 elapsed=6h48m33s eta=1894h40m50s
2026-06-15 04:51:17,791 | INFO    | v2.train     | [pretrain 2557/50000 gstep=2557] loss=3.1009 ppl=22.2 lr=3.00e-04 gnorm=0.21 tok/s=3,648 elapsed=6h50m57s eta=1894h34m51s
2026-06-15 04:53:41,577 | INFO    | v2.train     | [pretrain 2558/50000 gstep=2558] loss=3.0840 ppl=21.8 lr=3.00e-04 gnorm=0.20 tok/s=3,646 elapsed=6h53m21s eta=1894h34m14s
2026-06-15 04:56:05,224 | INFO    | v2.train     | [pretrain 2559/50000 gstep=2559] loss=3.0036 ppl=20.2 lr=3.00e-04 gnorm=0.49 tok/s=3,650 elapsed=6h55m44s eta=1894h22m16s
2026-06-15 04:58:28,857 | INFO    | v2.train     | [pretrain 2560/50000 gstep=2560] loss=3.0466 ppl=21.0 lr=3.00e-04 gnorm=2.02 tok/s=3,650 elapsed=6h58m08s eta=1894h10m05s
2026-06-15 05:00:52,665 | INFO    | v2.train     | [pretrain 2561/50000 gstep=2561] loss=3.2148 ppl=24.9 lr=3.00e-04 gnorm=0.53 tok/s=3,646 elapsed=7h00m32s eta=1894h12m51s
2026-06-15 05:03:16,343 | INFO    | v2.train     | [pretrain 2562/50000 gstep=2562] loss=3.0585 ppl=21.3 lr=3.00e-04 gnorm=0.33 tok/s=3,649 elapsed=7h02m55s eta=1894h04m50s
2026-06-15 05:05:40,086 | INFO    | v2.train     | [pretrain 2563/50000 gstep=2563] loss=3.1647 ppl=23.7 lr=3.00e-04 gnorm=0.38 tok/s=3,647 elapsed=7h05m19s eta=1894h02m38s
2026-06-15 05:08:03,760 | INFO    | v2.train     | [pretrain 2564/50000 gstep=2564] loss=3.0735 ppl=21.6 lr=3.00e-04 gnorm=0.29 tok/s=3,649 elapsed=7h07m43s eta=1893h54m45s
2026-06-15 05:10:27,390 | INFO    | v2.train     | [pretrain 2565/50000 gstep=2565] loss=3.0165 ppl=20.4 lr=3.00e-04 gnorm=0.25 tok/s=3,650 elapsed=7h10m06s eta=1893h44m00s
2026-06-15 05:12:51,112 | INFO    | v2.train     | [pretrain 2566/50000 gstep=2566] loss=3.1813 ppl=24.1 lr=3.00e-04 gnorm=0.25 tok/s=3,648 elapsed=7h12m30s eta=1893h41m26s
2026-06-15 05:15:14,843 | INFO    | v2.train     | [pretrain 2567/50000 gstep=2567] loss=3.0327 ppl=20.8 lr=3.00e-04 gnorm=0.26 tok/s=3,648 elapsed=7h14m54s eta=1893h39m30s
2026-06-15 05:17:38,603 | INFO    | v2.train     | [pretrain 2568/50000 gstep=2568] loss=3.0996 ppl=22.2 lr=3.00e-04 gnorm=0.21 tok/s=3,647 elapsed=7h17m18s eta=1893h39m50s
2026-06-15 05:20:02,432 | INFO    | v2.train     | [pretrain 2569/50000 gstep=2569] loss=2.9898 ppl=19.9 lr=3.00e-04 gnorm=0.22 tok/s=3,645 elapsed=7h19m42s eta=1893h45m28s
2026-06-15 05:22:26,240 | INFO    | v2.train     | [pretrain 2570/50000 gstep=2570] loss=3.1277 ppl=22.8 lr=3.00e-04 gnorm=0.19 tok/s=3,646 elapsed=7h22m05s eta=1893h48m29s
2026-06-15 05:24:50,037 | INFO    | v2.train     | [pretrain 2571/50000 gstep=2571] loss=3.1150 ppl=22.5 lr=3.00e-04 gnorm=0.30 tok/s=3,646 elapsed=7h24m29s eta=1893h50m15s
2026-06-15 05:27:13,907 | INFO    | v2.train     | [pretrain 2572/50000 gstep=2572] loss=2.9689 ppl=19.5 lr=3.00e-04 gnorm=0.19 tok/s=3,644 elapsed=7h26m53s eta=1893h57m12s
2026-06-15 05:29:37,677 | INFO    | v2.train     | [pretrain 2573/50000 gstep=2573] loss=3.1255 ppl=22.8 lr=3.00e-04 gnorm=0.22 tok/s=3,647 elapsed=7h29m17s eta=1893h55m26s
2026-06-15 05:32:01,498 | INFO    | v2.train     | [pretrain 2574/50000 gstep=2574] loss=2.9918 ppl=19.9 lr=3.00e-04 gnorm=0.21 tok/s=3,645 elapsed=7h31m41s eta=1893h57m25s
2026-06-15 05:34:25,230 | INFO    | v2.train     | [pretrain 2575/50000 gstep=2575] loss=3.1298 ppl=22.9 lr=3.00e-04 gnorm=0.21 tok/s=3,648 elapsed=7h34m04s eta=1893h52m12s
2026-06-15 05:36:49,075 | INFO    | v2.train     | [pretrain 2576/50000 gstep=2576] loss=3.0861 ppl=21.9 lr=3.00e-04 gnorm=0.20 tok/s=3,645 elapsed=7h36m28s eta=1893h56m07s
2026-06-15 05:39:12,912 | INFO    | v2.train     | [pretrain 2577/50000 gstep=2577] loss=3.0277 ppl=20.7 lr=3.00e-04 gnorm=0.25 tok/s=3,645 elapsed=7h38m52s eta=1893h58m41s
2026-06-15 05:41:36,709 | INFO    | v2.train     | [pretrain 2578/50000 gstep=2578] loss=3.1945 ppl=24.4 lr=3.00e-04 gnorm=0.19 tok/s=3,646 elapsed=7h41m16s eta=1893h57m38s
2026-06-15 05:44:00,492 | INFO    | v2.train     | [pretrain 2579/50000 gstep=2579] loss=3.0560 ppl=21.2 lr=3.00e-04 gnorm=0.19 tok/s=3,646 elapsed=7h43m40s eta=1893h55m29s
2026-06-15 05:46:24,261 | INFO    | v2.train     | [pretrain 2580/50000 gstep=2580] loss=3.1446 ppl=23.2 lr=3.00e-04 gnorm=0.19 tok/s=3,647 elapsed=7h46m03s eta=1893h51m59s
2026-06-15 05:48:48,035 | INFO    | v2.train     | [pretrain 2581/50000 gstep=2581] loss=3.1485 ppl=23.3 lr=3.00e-04 gnorm=0.18 tok/s=3,647 elapsed=7h48m27s eta=1893h49m06s
2026-06-15 05:51:11,873 | INFO    | v2.train     | [pretrain 2582/50000 gstep=2582] loss=3.1279 ppl=22.8 lr=3.00e-04 gnorm=0.19 tok/s=3,645 elapsed=7h50m51s eta=1893h51m18s
2026-06-15 05:53:35,588 | INFO    | v2.train     | [pretrain 2583/50000 gstep=2583] loss=3.0808 ppl=21.8 lr=3.00e-04 gnorm=0.18 tok/s=3,648 elapsed=7h53m15s eta=1893h43m18s
2026-06-15 05:55:59,362 | INFO    | v2.train     | [pretrain 2584/50000 gstep=2584] loss=3.0575 ppl=21.3 lr=3.00e-04 gnorm=0.18 tok/s=3,647 elapsed=7h55m38s eta=1893h40m38s
2026-06-15 05:58:01,079 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
