=== train_session 2026-06-21 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step006211.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260621_220016-v2jjd2rr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/v2jjd2rr
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-21 22:00:21,349 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step006211.pt at step=6211 tokens=3,256,352,768
2026-06-21 22:02:09,088 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782104529&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUyOX19fV19&Signature=MEYCIQCXUnt8Hjd0SRTsNerMk5TakYGE2V2YRg%7EJqUTJm7a%7E%7EQIhAOU4q16VkgS56lHqVGvQzwQ-OgklqQG3vxvbDpZmBwtf&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040209Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6928cb8e108eef7da3e3b78b5817e7d26e2253d3b6252263415e6e64d67dfa5 "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:10,458 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:10,470 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1782104530&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzMH19fV19&Signature=MEUCIF278uqgMWwRk5YKHO3wUYymeZX8Q7JweF8F2CHH4pFZAiEAsqhzE45aQExQ1sJo6nt84eS0IZ33AdZ22376ez7BbV0_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040210Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=51eb1f390ab606eee4172a705befc0e4159e67594010787db6ad12b93eea296a "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:10,592 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:10,609 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782104530&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzMH19fV19&Signature=MEUCIQCMN0-ritVmuVmAdrp4IbNMgEP6EDmGrrW6wAI8OWJlngIgNh5yIb-SEV0wjsR3YAwGto0eQBDYe%7E-23KD5ta%7Ek6pU_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040210Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a0d5159027ac569b8ff1b8b2dc4295edfb028ee7a366381679cb04b80b8fc35a "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:11,863 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:11,877 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782104531&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzMX19fV19&Signature=MEYCIQDtnxjd5jWC1A4FtlC8Ka49PhOVKtx5YXFSuhXNSTe4UQIhAL8tr31He%7EopryGzNO6y%7ERFiX7oOAz6mA6J39ndaIhch&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040211Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c167500b39dc376916bcebf182ff120990ca0a6bc5217b4ffaa07b76d12df194 "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:11,965 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:11,984 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1782104531&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzMX19fV19&Signature=MEQCIGhIzwJBH679Wd5oxYmlhYYYAUKttNGk61B9-MmNLsT8AiB7KJfSkp7jP%7Exq4anbT77LN2oMzmfcP6RuW-DRuX-PYw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040211Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6eed4b404c2502df0ffb6717e3faae723dfa2cc03ec51fb942f32e3f8fba8cd4 "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:12,896 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:12,910 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782104532&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzMn19fV19&Signature=MEUCIHW0BTXHVsZswCNCJ6wQLOOunVu43TCWHlKPADkx5wrqAiEA8J2EjGj3-NeE162yC9TTn8jp8OQobZ-0UNiuI6QXKes_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040212Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=37b8b6f2a02b185856be7064149cfa48bbc87f0ccc67e66fad1e2a5a40a829dc "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:13,817 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:13,830 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1782104533&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzM319fV19&Signature=MEYCIQDSDVged0MTW5p4%7EjOVlTdGJ4AQkoX%7EaeUZah1fSdEergIhAPsPOjlr5wwCqUKypikAZCJdwF9dKP97460Mkt4iPTfP&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040213Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d02689faf0dfbd6331d35df659834b5c4aac7070ccfb10494e8739480efa2d5a "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:14,052 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:14,078 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782104534&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzNH19fV19&Signature=MEYCIQC4NpJH0TA7JQtPID4TAr5PIZopF-8-Nnq3bFTs6MZYTAIhAMTFTQKXapwXbEbflELhRZq47lZFmIJBtVKzBuHUo6JL&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040214Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8dfb403b2fe4ffc49b95ba12d85841e3ef2fd2fd7a8f463a27165e6ef6cf8498 "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:15,413 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:15,426 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782104535&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzNX19fV19&Signature=MEYCIQCSXYn0fh2fxVqPi%7E5hJDMg0gGDqdVzWK2SuoMExdK%7EWQIhAJjMopn4wrBsm8TMc-gtZW7x0qXronH2MBCrqXlV3dpq&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040215Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=520d0ef6d8a9028ce4555f10de973bd5e0ab34b40a1222d3fb8a4eda7997c28a "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:15,468 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:15,485 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1782104535&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzNX19fV19&Signature=MEUCIQCxynpRTaB2swKaCmhejw9x0SKBgGz41Q274W%7ESOIgRvwIgCQMkwBYRmvIAYgIwqLWbRghDPtLObr7qQ9A6UD9jV%7Ec_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040215Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=29aebddd1c8ad900d5cce218573faf1844325b75a4a2ebb25c0456ed1e7f6335 "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:16,562 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:16,582 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782104536&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzNn19fV19&Signature=MEYCIQDo%7E0sZO4LhYGXV00VT2gZ9YrvKgCFY3qQ%7EhajyvZUcCgIhAL3vpxYEp4gX3ToEWDyQB74Y4rn6uKc8s5vyVDXkGiz5&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040216Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7f12e1203174a5ac5c2b07a5c062d4733bc0af268f92629632e6b75732ecd0ba "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:17,347 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:17,369 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1782104537&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzN319fV19&Signature=MEYCIQClMo4PuVC58%7ElHOjk1uy32dwcsaVq6e5oQNg2nnEUGgQIhAOpQOC7irXg-QDu2mY10uTpM6S7-ftRD5S8Ii1tCr7GS&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040217Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c4f371d06d194e5537232df6dc35aa99faef5515b21c5aff8bb7bec5e785fe91 "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:17,670 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 22:02:17,702 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782104537&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDUzN319fV19&Signature=MEYCIQCWf%7EFwbmaq8wevylLDo7U72E4nAAFiHvVEVMC5AJjyJQIhAK-RvOtekj76E9Mhhv5YHHfnJ17yNwTyX6tUCX1LfRl8&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040217Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=50a6749042448d513603c8a43cf234bf5b8866d68c54d602223ce15621cf7348 "HTTP/1.1 206 Partial Content"
2026-06-21 22:02:18,961 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
